Attaching to zookeeper, broker, schema-registry, ksqldb-server, ksqldb-cli
[36mbroker             |[0m ===> User
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=16, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=49, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=37, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=8, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=41, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=29, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=33, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=25, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=11, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=44, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=15, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=48, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=36, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=40, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=28, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=32, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=24, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=47, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,245] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,246] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=19, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,246] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__transaction_state', partitionIndex=23, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,263] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node broker:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
[36mbroker             |[0m [2023-07-13 14:22:20,276] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node broker:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
[35mschema-registry    |[0m [2023-07-13 14:22:20,327] INFO Kafka version: 7.4.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
[35mschema-registry    |[0m [2023-07-13 14:22:20,328] INFO Kafka commitId: 30969fa33c185e88 (org.apache.kafka.common.utils.AppInfoParser)
[35mschema-registry    |[0m [2023-07-13 14:22:20,328] INFO Kafka startTimeMs: 1689258140322 (org.apache.kafka.common.utils.AppInfoParser)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition _confluent-ksql-default__command_topic-0 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-3 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-18 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-33 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-11 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-26 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-41 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-4 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-19 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-34 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-49 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-12 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-27 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-42 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-24 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-39 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-1 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,358] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-32 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-47 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-9 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-40 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-2 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-17 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-48 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-10 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-25 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-7 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-22 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-37 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-0 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-15 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-30 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-45 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-8 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-23 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-38 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-16 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-31 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-46 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition default_ksql_processing_log-0 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-5 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-20 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-35 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-13 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-28 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-43 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-6 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-21 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-36 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-14 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-29 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,359] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 2 starting the become-leader transition for partition __transaction_state-44 (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,362] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__transaction_state-42, __transaction_state-13, __transaction_state-0, __transaction_state-6, __transaction_state-32, __transaction_state-18, __transaction_state-40, __transaction_state-31, __transaction_state-45, __transaction_state-15, __transaction_state-12, __transaction_state-7, _confluent-ksql-default__command_topic-0, __transaction_state-46, __transaction_state-48, __transaction_state-49, __transaction_state-28, __transaction_state-2, __transaction_state-20, __transaction_state-24, __transaction_state-37, default_ksql_processing_log-0, __transaction_state-3, __transaction_state-21, __transaction_state-29, __transaction_state-39, __transaction_state-38, __transaction_state-14, __transaction_state-10, __transaction_state-44, __transaction_state-9, __transaction_state-22, __transaction_state-43, __transaction_state-4, __transaction_state-30, __transaction_state-33, __transaction_state-25, __transaction_state-17, __transaction_state-23, __transaction_state-47, __transaction_state-26, __transaction_state-36, __transaction_state-5, __transaction_state-8, __transaction_state-16, __transaction_state-11, __transaction_state-19, __transaction_state-27, __transaction_state-41, __transaction_state-1, __transaction_state-34, __transaction_state-35) (kafka.server.ReplicaFetcherManager)
[36mbroker             |[0m [2023-07-13 14:22:20,364] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 2 as part of the become-leader transition for 52 partitions (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,390] INFO [Partition _confluent-ksql-default__command_topic-0 broker=1] Log loaded for partition _confluent-ksql-default__command_topic-0 with initial high watermark 2 (kafka.cluster.Partition)
[36mbroker             |[0m [2023-07-13 14:22:20,395] INFO [Broker id=1] Leader _confluent-ksql-default__command_topic-0 with topic id Some(RtHM2lSFRkGOqf7ZpXZTwA) starts at leader epoch 0 from offset 2 with partition epoch 0, high watermark 2, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
[36mbroker             |[0m [2023-07-13 14:22:20,411] INFO [Partition __transaction_state-3 broker=1] Log loaded for partition __transaction_state-3 with initial high watermark 0 (kafka.cluster.Partition)
[36mbroker             |[0m [2023-07-13 14:22:20,411] INFO [Broker id=1] Leader __transaction_state-3 with topic id Some(whH5au0TRYCdfjrifkc9UA) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
[32mksqldb-server      |[0m [2023-07-13 14:22:20,421] INFO KsqlRestConfig values: 
[32mksqldb-server      |[0m 	access.control.allow.headers = []
[32mksqldb-server      |[0m 	access.control.allow.methods = []
